ID,Tipo,SKU,"GTIN, UPC, EAN, ou ISBN",Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status do imposto","Classe de imposto","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Observação de compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de downloads","Dias para expirar o download",Ascendente,"Grupo de produtos",Upsells,"Venda cruzada","URL externa","Texto do botão",Posição,Brands,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Metadado: _awl_save_percent_value","Metadado: __disable_installments","Metadado: __disable_discount_main_price","Metadado: enable_discount_per_unit","Metadado: discount_per_unit_method","Metadado: unit_discount_amount","Metadado: discount_gateway","Metadado: _wc_gla_visibility","Metadado: _woosea_exclude_product","Metadado: yikes_woo_products_tabs","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_synced_at","Metadado: rtwpvg_images","Atributo padrão 1","Atributo padrão 2","Metadado: _rocket_exclude_minify_css"
3950,variation,100006,,"Bermuda Athletic - P, MARROM E ROSA",1,0,visible,,,,,taxable,parent,1,1,,0,0,0.3,21,21,5,0,,,"99,90",,,,,,,100001,,,,,,0,,Tamanho,P,,0,Cor,"MARROM E ROSA",,0,,,,,,,,,,,synced,approved,1722286746,,,
3951,variation,100003,,"Bermuda Athletic - G, MARROM E ROSA",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"99,90",,,,,,,100001,,,,,,0,,Tamanho,G,,0,Cor,"MARROM E ROSA",,0,,,,,,,,,,,,,,,,
3952,variation,100005,,"Bermuda Athletic - M, MARROM E ROSA",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"99,90",,,,,,,100001,,,,,,0,,Tamanho,M,,0,Cor,"MARROM E ROSA",,0,,,,,,,,,,,,,,,,
3953,variation,100002,,"Bermuda Athletic - G, BEGE E VERDE",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"99,90",,,,,,,100001,,,,,,0,,Tamanho,G,,0,Cor,"BEGE E VERDE",,0,,,,,,,,,,,,,,,,
3954,variation,100004,,"Bermuda Athletic - M, BEGE E VERDE",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"99,90",,,,,,,100001,,,,,,0,,Tamanho,M,,0,Cor,"BEGE E VERDE",,0,,,,,,,,,,,,,,,,
3958,variable,100925,,"Short Claudinha",1,0,visible,"Características:\n\nTecido firme e elástico com toque macio\n\nCintura alta modeladora\n\nCor neon vibrante que realça qualquer look\n\nTamanho único: veste do 38 ao 42\n\ncomprimento meia coxa\n\nnão fica transparente\n\na cintura não dobra nem embola na perna com o movimento\n","Destaque-se com atitude e energia! O Short Fitness Amarelo Neon traz cor, conforto e performance em uma peça só. Com modelagem de cintura alta e cós transpassado, valoriza as curvas e garante firmeza durante todos os movimentos.\n\nConfeccionado em tecido de alta qualidade e elasticidade, ele se adapta perfeitamente ao corpo\n\nCaracterísticas:\n\nTecido firme e elástico com toque macio\n\nCintura alta modeladora\n\nCor neon vibrante que realça qualquer look\n\nTamanho único: veste do 38 ao 42\n\nIdeal para treinar, sair ou compor looks esportivos estilosos\n\nColoque cor na sua rotina e movimente-se com estilo!",,,taxable,,1,,,0,0,0.3,21,21,5,1,,,,Shorts,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/WhatsApp-Image-2025-08-16-at-18.22.16-1.jpeg,,,,,,,,,0,,Tamanho,ÚNICO,1,0,Cor,"AZUL, VERDE MILITAR, PRETO, AZUL BIC, LILÁS, LEMON",1,0,,no,no,no,percentage,,,,,a:0:{},,,,,,
3959,variation,100928,,"Short Claudinha - ÚNICO, AZUL",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"79,90",,,,,,,100925,,,,,,2,,Tamanho,ÚNICO,,0,Cor,AZUL,,0,,,,,,,,,,,,,,,,
3960,variation,100931,,"Short Claudinha - ÚNICO, VERDE MILITAR",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"79,90",,,,,,,100925,,,,,,3,,Tamanho,ÚNICO,,0,Cor,"VERDE MILITAR",,0,,,,,,,,,,,,,,,,
3961,variation,100930,,"Short Claudinha - ÚNICO, PRETO",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"79,90",,,,,,,100925,,,,,,4,,Tamanho,ÚNICO,,0,Cor,PRETO,,0,,,,,,,,,,,,,,,,
3962,variation,100927,,"Short Claudinha - ÚNICO, AZUL BIC",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"79,90",,,,,,,100925,,,,,,5,,Tamanho,ÚNICO,,0,Cor,"AZUL BIC",,0,,,,,,,,,,,,,,,,
3963,variation,100929,,"Short Claudinha - ÚNICO, LILÁS",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"79,90",,,,,,,100925,,,,,,6,,Tamanho,ÚNICO,,0,Cor,LILÁS,,0,,,,,,,,,,,,,,,,
3964,variation,100926,,"Short Claudinha - ÚNICO, LEMON",1,0,visible,,,,,taxable,parent,1,1,,0,0,0.3,21,21,5,0,,,"79,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/WhatsApp-Image-2025-08-16-at-18.22.16.jpeg,,,100925,,,,,,1,,Tamanho,ÚNICO,,0,Cor,LEMON,,0,,,,,,,,,,,,,,,,
4344,variable,101107,,"Top Audaz",1,0,visible,"CARACTERÍSTICAS:</strong>\n<ul>\n 	<li>Versátil</li>\n 	<li>Alças finas</li>\n 	<li>Bojo removível</li>\n 	<li>Toque macio e leve</li>\n 	<li>Elástico com alta tecnologia na barra</li>\n 	<li>Tecido com Zero Transparência em Malha Dupla</li>\n 	<li>Alta sustentação , beleza e leveza em uma única peça</li>\n</ul>\n\nAtividades sugeridas :\ncorrida\nmusculação\ncrossfit\nqualquer atividade física","Nosso Top Audaz foi feito para você que valoriza qualidade e estilo na hora de escolher seus looks fitness, sendo perfeito para aquele treinão de costas e superiores!\n\nAlém de ser lindo e ter todo o conforto e qualidade de sempre, conta ainda com alças finas e com ótima sustentação para se ajustar perfeitamente ao seu corpo.\n\nFabricado em poliamida de alta qualidade, o tecido é macio e confortável, possuindo toque gelado e oferecendo compressão na medida certa para ajustar perfeitamente ao corpo e permitir liberdade de movimentos.\n\n<strong>      CARACTERÍSTICAS:</strong>\n<ul>\n 	<li>Versátil</li>\n 	<li>Alças finas</li>\n 	<li>Bojo removível</li>\n 	<li>Toque macio e leve</li>\n 	<li>Elástico com alta tecnologia na barra</li>\n 	<li>Tecido com Zero Transparência em Malha Dupla</li>\n 	<li>Alta sustentação , beleza e leveza em uma única peça</li>\n</ul>",,,taxable,,0,,,0,0,300,21,21,5,1,,,,Top's,Corrida,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-5-1.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-4-1.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-3-1.jpg",,,,,,,,,0,,Tamanho,Único,1,1,Cor,"Amarelo, Amarelo Neon, Azul Bic, Azul Clara, Branco, Café, Caramelo, Creme, Laranja Neon, Lilás, Nude, Preto, Rosa, Rosa Claro, Rosa Neon, Rosê, Terra Cota, Verde Militar, Verde Neon, Vinho",1,1,,no,no,no,percentage,,,sync-and-show,no,"a:2:{i:0;a:3:{s:5:""title"";s:7:""Medidas"";s:2:""id"";s:7:""medidas"";s:7:""content"";s:331:""E agora uma tabela mostrando o tamanho de forma detalhada da nossa peça, para que você possa comparar com outras peças que você já tem em casa:

<img class=""wp-image-5185 aligncenter"" src=""https://sejasuamodafit.com.br/wp-content/uploads/2024/06/seu-look-perfeito-esta-aqui-15-300x298.png"" alt="""" width=""374"" height=""372"" />"";}i:1;a:3:{s:5:""title"";s:8:""Cuidados"";s:2:""id"";s:8:""cuidados"";s:7:""content"";s:705:""Aqui na Seja Sua nossas peças são separadas com muito amor e carinho, além disso buscamos usar somente peças de
de alta qualidade visando a durabilidade do produto.
Siga abaixo as instruções para que sua peça seja preservada e que você possa usá-la durante muito tempo.

<img class=""wp-image-5122 aligncenter"" src=""https://sejasuamodafit.com.br/wp-content/uploads/2024/06/lavagem-1-1-300x202.jpg"" alt="""" width=""380"" height=""256"" />

<strong>Importante:</strong>
As cores dos produtos podem sofrer variações de acordo com a tela do seu monitor ou celular, além de fatores como edição, iluminação durante ensaio com luz natural ou artificial e lote de tecidos do fabricante.

&nbsp;"";}}",synced,approved,1723121478,,Único,Creme
4347,variation,101116,,"Top Audaz - Único, Rosa Neon",0,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,,,,101107,,,,,,4,,Tamanho,Único,,1,Cor,"Rosa Neon",,1,,,,,,,,,,,,,,,,
4348,variation,101113,,"Top Audaz - Único, Laranja Neon",0,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,,,,101107,,,,,,5,,Tamanho,Único,,1,Cor,"Laranja Neon",,1,,,,,,,,,,,,,,,,
4349,variation,101108,,"Top Audaz - Único, Amarelo",0,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,,,,101107,,,,,,6,,Tamanho,Único,,1,Cor,Amarelo,,1,,,,,,,,,,,,,,,,
4350,variation,101111,,"Top Audaz - Único, Branco",0,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/16-1.png,,,101107,,,,,,7,,Tamanho,Único,,1,Cor,Branco,,1,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/16-1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/14-1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/13-1.png",,
4351,variation,101115,,"Top Audaz - Único, Rosa",0,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,,,,101107,,,,,,8,,Tamanho,Único,,1,Cor,Rosa,,1,,,,,,,,,,,,,,,,
4353,variation,101114,,"Top Audaz - Único, Lilás",0,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/28.png,,,101107,,,,,,9,,Tamanho,Único,,1,Cor,Lilás,,1,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/27.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/26.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/28.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/25-1.png",,
4355,variation,101110,,"Top Audaz - Único, Azul Clara",0,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,,,,101107,,,,,,10,,Tamanho,Único,,1,Cor,"Azul Clara",,1,,,,,,,,,,,,,,,,
4356,variation,101117,,"Top Audaz - Único, Verde Militar",0,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,,,,101107,,,,,,11,,Tamanho,Único,,1,Cor,"Verde Militar",,1,,,,,,,,,,,,,,,,
4357,variation,101112,,"Top Audaz - Único, Café",0,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,,,,101107,,,,,,12,,Tamanho,Único,,1,Cor,Café,,1,,,,,,,,,,,,,,,,
4359,variation,123512,,"Top Audaz - Único, Azul Bic",0,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/4-7.png,,,101107,,,,,,13,,Tamanho,Único,,1,Cor,"Azul Bic",,1,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-17.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-17.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-16.png",,
4361,variation,123513,,"Top Audaz - Único, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-1-1.jpg,,,101107,,,,,,14,,Tamanho,Único,,1,Cor,Preto,,1,,,,,,,,,,,synced,approved,1723121478,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-1-1.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-6.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/19-1.png",,
4362,variation,123579,,"Top Audaz - Único, Creme",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-5-1.jpg,,,101107,,,,,,15,,Tamanho,Único,,1,Cor,Creme,,1,,,,,,,,,,,synced,approved,1723121478,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-5-1.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-4-1.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Detalhe-produto-3-1.jpg",,
4363,variation,123636,,"Top Audaz - Único, Terra Cota",0,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,,,,101107,,,,,,16,,Tamanho,Único,,1,Cor,"Terra Cota",,1,,,,,,,,,,,,,,,,
4364,variation,123718,,"Top Audaz - Único, Rosa Claro",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/4-3.png,,,101107,,,,,,17,,Tamanho,Único,,1,Cor,"Rosa Claro",,1,,,,,,,,,,,synced,approved,1723121478,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/4-3.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/6-2.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/5-2.png",,
4365,variation,123719,,"Top Audaz - Único, Vinho",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-8.png,,,101107,,,,,,18,,Tamanho,Único,,1,Cor,Vinho,,1,,,,,,,,,,,synced,approved,1723121478,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-8.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-8.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-8.png",,
4520,variable,100932,,"Short Cross",1,0,visible,"CARACTERÍSTICA DO PRODUTO: \n\nSHORT CROSSFIT\nCINTURA ALTA\nPOLIAMIDA DE ALTA QUALIDADE\nSHORT CURTINHO\nTOQUE MACIO E CONFORTÁVEL\nCOMPRESSÃO MÉDIA\n\nCOMPOSIÇÃO DO TECIDO - 85% POLIAMIDA 15% ELASTANO\n\n\nATIVIDADES SUGERIDAS :\nMUSCULAÇÃO\nCROSSFIT\nQUALQUER ATIVIDADE FÍSICA\n\nMEDIDAS:\n\nTAMANHO M - VESTE DO 36 AO 40\nTAMANHO G - VESTE DO 40 AO 44","Short Cross – Cintura Alta com Toque Macio e Compressão Ideal\nO short perfeito para quem busca liberdade de movimento, estilo e desempenho nos treinos mais intensos. Feito em poliamida de alta qualidade, esse short curtinho de cintura alta combina conforto, elasticidade e compressão na medida certa, ideal para o CrossFit, musculação ou qualquer atividade física.\n\nCom toque macio e caimento que se ajusta ao corpo sem apertar, ele é a escolha certa para treinos de alta performance com muito mais conforto e segurança.\n\nCaracterísticas do Produto:\nCintura alta que modela e sustenta\n\nCompressão média que valoriza a silhueta e garante liberdade de movimento\n\nShort curtinho, moderno e funcional\n\nTecido tecnológico (85% poliamida | 15% elastano) com toque suave e respirável\n\nNão escorrega e não enrola, ideal para exercícios intensos\n\nAtividades Sugeridas:\nCrossFit\n\nMusculação\n\nTreinos funcionais\n\nAtividades de alta intensidade em geral\n\nTamanhos Disponíveis:\nM – Veste do 36 ao 40\n\nG – Veste do 40 ao 44\n\n",,,taxable,,1,,,0,0,0.3,21,21,5,1,,,,Shorts,,,"https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.50.20-2.jpeg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/11.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/10.jpg",,,,,,,,,0,,Tamanho,"G, M",1,0,Cor,"LILÁS, BRANCO, AMARELO, VERMELHO, ROSA, PRETO, AZUL ROYAL, VERDE MILITAR, VERMELHO/, Verde Arbusto, Caramelo, Nude, Terra Cota, Vinho, Rosa, Rosa Flamingo, Azul Piscina, Lemon, Céu, Lavanda",1,0,,no,no,no,percentage,,,sync-and-show,no,a:0:{},synced,approved,1723121037,,,
4521,variation,100936,,"Short Cross - G, LILÁS",1,0,visible,,,,,taxable,parent,1,1,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-23.jpg,,,100932,,,,,,12,,Tamanho,G,,0,Cor,LILÁS,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-23.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-21.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-21.jpg",,
4522,variation,100935,,"Short Cross - G, BRANCO",0,0,visible,,,,,taxable,parent,1,5,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/WhatsApp-Image-2025-07-26-at-14.50.19.jpeg,,,100932,,,,,,15,,Tamanho,G,,0,Cor,BRANCO,,0,,,,,,,,,,,,,,,,
4523,variation,100933,,"Short Cross - G, AMARELO",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/4-14.jpg,,,100932,,,,,,18,,Tamanho,G,,0,Cor,AMARELO,,0,,,,,,,,,,,synced,approved,1723121037,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/4-14.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/6-11.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/5-13.jpg",,
4524,variation,100940,,"Short Cross - G, VERMELHO",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,,,,100932,,,,,,21,,Tamanho,G,,0,Cor,VERMELHO,,0,,,,,,,,,,,,,,,,
4525,variation,100943,,"Short Cross - M, BRANCO",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/WhatsApp-Image-2025-07-26-at-14.50.19.jpeg,,,100932,,,,,,24,,Tamanho,M,,0,Cor,BRANCO,,0,,,,,,,,,,,,,,,,
4526,variation,100938,,"Short Cross - G, ROSA",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,,,,100932,,,,,,25,,Tamanho,G,,0,Cor,ROSA,,0,,,,,,,,,,,,,,,,
4527,variation,100941,,"Short Cross - M, AMARELO",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/4-14.jpg,,,100932,,,,,,26,,Tamanho,M,,0,Cor,AMARELO,,0,,,,,,,,,,,synced,approved,1723121037,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/4-14.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/6-11.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/5-13.jpg",,
4528,variation,100937,,"Short Cross - G, PRETO",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-2-2.png,,,100932,,,,,,27,,Tamanho,G,,0,Cor,PRETO,,0,,,,,,,,,,,synced,approved,1723121037,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-2-2.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-2-2.png",,
4529,variation,100945,,"Short Cross - M, PRETO",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-2-2.png,,,100932,,,,,,28,,Tamanho,M,,0,Cor,PRETO,,0,,,,,,,,,,,synced,approved,1723121037,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-2-2.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-2-2.png",,
4530,variation,100934,,"Short Cross - G, AZUL ROYAL",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-16.png,,,100932,,,,,,30,,Tamanho,G,,0,Cor,"AZUL ROYAL",,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-16.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/4-7.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/2-13.png",,
4531,variation,100942,,"Short Cross - M, AZUL ROYAL",0,0,visible,,,,,taxable,parent,1,2,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-16.png,,,100932,,,,,,13,,Tamanho,M,,0,Cor,"AZUL ROYAL",,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-16.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/4-7.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/2-13.png",,
4532,variation,100939,,"Short Cross - G, VERDE MILITAR",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,,,,100932,,,,,,14,,Tamanho,G,,0,Cor,"VERDE MILITAR",,0,,,,,,,,,,,,,,,,
4533,variation,100946,,"Short Cross - M, VERDE MILITAR",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,,,,100932,,,,,,16,,Tamanho,M,,0,Cor,"VERDE MILITAR",,0,,,,,,,,,,,,,,,,
4534,variation,100947,,"Short Cross - M, VERMELHO/",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,,,,100932,,,,,,17,,Tamanho,M,,0,Cor,VERMELHO/,,0,,,,,,,,,,,,,,,,
4535,variation,100944,,"Short Cross - M, LILÁS",1,0,visible,,,,,taxable,parent,1,2,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-23.jpg,,,100932,,,,,,19,,Tamanho,M,,0,Cor,LILÁS,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-23.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-21.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-21.jpg",,
4536,variation,123519,,"Short Cross - G, Verde Arbusto",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,,,,100932,,,,,,20,,Tamanho,G,,0,Cor,"Verde Arbusto",,0,,,,,,,,,,,,,,,,
4537,variation,123520,,"Short Cross - M, Verde Arbusto",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,,,,100932,,,,,,22,,Tamanho,M,,0,Cor,"Verde Arbusto",,0,,,,,,,,,,,,,,,,
4538,variation,123536,,"Short Cross - G, Caramelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/12.jpg,,,100932,,,,,,23,,Tamanho,G,,0,Cor,Caramelo,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/12.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/11.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/10.jpg",,
4539,variation,123537,,"Short Cross - M, Caramelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/12.jpg,,,100932,,,,,,29,,Tamanho,M,,0,Cor,Caramelo,,0,,,,,,,,,,,synced,approved,1723121037,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/12.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/11.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/10.jpg",,
4540,variation,123634,,"Short Cross - G, Nude",1,0,visible,,,,,taxable,parent,1,2,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/14.jpg,,,100932,,,,,,31,,Tamanho,G,,0,Cor,Nude,,0,,,,,,,,,,,synced,approved,1723121037,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/14.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/15.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/13.jpg",,
4541,variation,123635,,"Short Cross - M, Nude",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/14.jpg,,,100932,,,,,,32,,Tamanho,M,,0,Cor,Nude,,0,,,,,,,,,,,synced,approved,1723121037,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/14.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/15.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/13.jpg",,
4542,variation,123700,,"Short Cross - G, Terra Cota",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-1-2.png,,,100932,,,,,,33,,Tamanho,G,,0,Cor,"Terra Cota",,0,,,,,,,,,,,synced,approved,1723121037,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-1-2.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-1-2.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-1-2.png",,
4543,variation,123701,,"Short Cross - M, Terra Cota",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-1-2.png,,,100932,,,,,,34,,Tamanho,M,,0,Cor,"Terra Cota",,0,,,,,,,,,,,synced,approved,1723121037,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-1-2.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-1-2.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-1-2.png",,
